"no","name","type_1","hp","attack","defense","sp_atk","sp_def"
"50","Diglett","Ground","10","55","25","35","45"
"51","Dugtrio","Ground","35","80","50","50","70"
"52","Meowth","Normal","40","45","35","40","40"
"53","Persian","Normal","65","70","60","65","65"
"54","Psyduck","Water","50","52","48","65","50"
"55","Golduck","Water","80","82","78","95","80"
"56","Mankey","Fighting","40","80","35","35","45"
"57","Primeape","Fighting","65","105","60","60","70"
"58","Growlithe","Fire","55","70","45","70","50"
"59","Arcanine","Fire","90","110","80","100","80"
"60","Poliwag","Water","40","50","40","40","40"
"61","Poliwhirl","Water","65","65","65","50","50"
"62","Poliwrath","Water","90","95","95","70","90"
"63","Abra","Psychic","25","20","15","105","55"
"64","Kadabra","Psychic","40","35","30","120","70"
"65","Alakazam","Psychic","55","50","45","135","95"
"66","Machop","Fighting","70","80","50","35","35"
"67","Machoke","Fighting","80","100","70","50","60"
"68","Machamp","Fighting","90","130","80","65","85"
"69","Bellsprout","Grass","50","75","35","70","30"
"70","Weepinbell","Grass","65","90","50","85","45"
"71","Victreebel","Grass","80","105","65","100","70"
"72","Tentacool","Water","40","40","35","50","100"
"73","Tentacruel","Water","80","70","65","80","120"
"74","Geodude","Rock","40","80","100","30","30"
"75","Graveler","Rock","55","95","115","45","45"
"76","Golem","Rock","80","120","130","55","65"
"77","Ponyta","Fire","50","85","55","65","65"
"78","Rapidash","Fire","65","100","70","80","80"
"79","Slowpoke","Water","90","65","65","40","40"
"80","Slowbro","Water","95","75","110","100","80"
"81","Magnemite","Electric","25","35","70","95","55"
"82","Magneton","Electric","50","60","95","120","70"
"83","Farfetch'd","Normal","52","65","55","58","62"
"84","Doduo","Normal","35","85","45","35","35"
"85","Dodrio","Normal","60","110","70","60","60"
"86","Seel","Water","65","45","55","45","70"
"87","Dewgong","Water","90","70","80","70","95"
"88","Grimer","Poison","80","80","50","40","50"
"89","Muk","Poison","105","105","75","65","100"
"90","Shellder","Water","30","65","100","45","25"
"91","Cloyster","Water","50","95","180","85","45"
"92","Gastly","Ghost","30","35","30","100","35"
"93","Haunter","Ghost","45","50","45","115","55"
"94","Gengar","Ghost","60","65","60","130","75"
"95","Onix","Rock","35","45","160","30","45"
"96","Drowzee","Psychic","60","48","45","43","90"
"97","Hypno","Psychic","85","73","70","73","115"
"98","Krabby","Water","30","105","90","25","25"
"99","Kingler","Water","55","130","115","50","50"
"100","Voltorb","Electric","40","30","50","55","55"
"101","Electrode","Electric","60","50","70","80","80"
"102","Exeggcute","Grass","60","40","80","60","45"
"103","Exeggutor","Grass","95","95","85","125","65"
"104","Cubone","Ground","50","50","95","40","50"
"105","Marowak","Ground","60","80","110","50","80"
"106","Hitmonlee","Fighting","50","120","53","35","110"
"107","Hitmonchan","Fighting","50","105","79","35","110"
"108","Lickitung","Normal","90","55","75","60","75"
"109","Koffing","Poison","40","65","95","60","45"
"110","Weezing","Poison","65","90","120","85","70"
"111","Rhyhorn","Ground","80","85","95","30","30"
"112","Rhydon","Ground","105","130","120","45","45"
"113","Chansey","Normal","250","5","5","35","105"
"114","Tangela","Grass","65","55","115","100","40"
"115","Kangaskhan","Normal","105","95","80","40","80"
"116","Horsea","Water","30","40","70","70","25"
"117","Seadra","Water","55","65","95","95","45"
"118","Goldeen","Water","45","67","60","35","50"
"119","Seaking","Water","80","92","65","65","80"
"120","Staryu","Water","30","45","55","70","55"
"121","Starmie","Water","60","75","85","100","85"
"122","Mr. Mime","Psychic","40","45","65","100","120"
"123","Scyther","Bug","70","110","80","55","80"
"124","Jynx","Ice","65","50","35","115","95"
"125","Electabuzz","Electric","65","83","57","95","85"
"126","Magmar","Fire","65","95","57","100","85"
"127","Pinsir","Bug","65","125","100","55","70"
"128","Tauros","Normal","75","100","95","40","70"
"129","Magikarp","Water","20","10","55","15","20"
"130","Gyarados","Water","95","125","79","60","100"
"131","Lapras","Water","130","85","80","85","95"
"132","Ditto","Normal","48","48","48","48","48"
"133","Eevee","Normal","55","55","50","45","65"
"134","Vaporeon","Water","130","65","60","110","95"
"135","Jolteon","Electric","65","65","60","110","95"
"136","Flareon","Fire","65","130","60","95","110"
"137","Porygon","Normal","65","60","70","85","75"
"138","Omanyte","Rock","35","40","100","90","55"
"139","Omastar","Rock","70","60","125","115","70"
"140","Kabuto","Rock","30","80","90","55","45"
"141","Kabutops","Rock","60","115","105","65","70"
"142","Aerodactyl","Rock","80","105","65","60","75"
"143","Snorlax","Normal","160","110","65","65","110"
"144","Articuno","Ice","90","85","100","95","125"
"145","Zapdos","Electric","90","90","85","125","90"
"146","Moltres","Fire","90","100","90","125","85"
"147","Dratini","Dragon","41","64","45","50","50"
"148","Dragonair","Dragon","61","84","65","70","70"
"149","Dragonite","Dragon","91","134","95","100","100"
"150","Mewtwo","Psychic","106","110","90","154","90"
"151","Mew","Psychic","100","100","100","100","100"
"152","Chikorita","Grass","45","49","65","49","65"
"153","Bayleef","Grass","60","62","80","63","80"
"154","Meganium","Grass","80","82","100","83","100"
"155","Cyndaquil","Fire","39","52","43","60","50"
"156","Quilava","Fire","58","64","58","80","65"
"157","Typhlosion","Fire","78","84","78","109","85"
"158","Totodile","Water","50","65","64","44","48"
"159","Croconaw","Water","65","80","80","59","63"
"160","Feraligatr","Water","85","105","100","79","83"
"161","Sentret","Normal","35","46","34","35","45"
"162","Furret","Normal","85","76","64","45","55"
"163","Hoothoot","Normal","60","30","30","36","56"
"164","Noctowl","Normal","100","50","50","76","96"
"165","Ledyba","Bug","40","20","30","40","80"
"166","Ledian","Bug","55","35","50","55","110"
"167","Spinarak","Bug","40","60","40","40","40"
"168","Ariados","Bug","70","90","70","60","60"
"169","Crobat","Poison","85","90","80","70","80"
"170","Chinchou","Water","75","38","38","56","56"
"171","Lanturn","Water","125","58","58","76","76"
"172","Pichu","Electric","20","40","15","35","35"
"173","Cleffa","Fairy","50","25","28","45","55"
"174","Igglybuff","Normal","90","30","15","40","20"
"175","Togepi","Fairy","35","20","65","40","65"
"176","Togetic","Fairy","55","40","85","80","105"
"177","Natu","Psychic","40","50","45","70","45"
"178","Xatu","Psychic","65","75","70","95","70"
"179","Mareep","Electric","55","40","40","65","45"
"180","Flaaffy","Electric","70","55","55","80","60"
"181","Ampharos","Electric","90","75","85","115","90"
"182","Bellossom","Grass","75","80","95","90","100"
"183","Marill","Water","70","20","50","20","50"
"184","Azumarill","Water","100","50","80","60","80"
"185","Sudowoodo","Rock","70","100","115","30","65"
"186","Politoed","Water","90","75","75","90","100"
"187","Hoppip","Grass","35","35","40","35","55"
"188","Skiploom","Grass","55","45","50","45","65"
"189","Jumpluff","Grass","75","55","70","55","95"
"190","Aipom","Normal","55","70","55","40","55"
"191","Sunkern","Grass","30","30","30","30","30"
"192","Sunflora","Grass","75","75","55","105","85"
"193","Yanma","Bug","65","65","45","75","45"
"194","Wooper","Water","55","45","45","25","25"
"195","Quagsire","Water","95","85","85","65","65"
"196","Espeon","Psychic","65","65","60","130","95"
"197","Umbreon","Dark","95","65","110","60","130"
"198","Murkrow","Dark","60","85","42","85","42"
"199","Slowking","Water","95","75","80","100","110"
"200","Misdreavus","Ghost","60","60","60","85","85"
"201","Unown","Psychic","48","72","48","72","48"
"202","Wobbuffet","Psychic","190","33","58","33","58"
"203","Girafarig","Normal","70","80","65","90","65"
"204","Pineco","Bug","50","65","90","35","35"
"205","Forretress","Bug","75","90","140","60","60"
"206","Dunsparce","Normal","100","70","70","65","65"
"207","Gligar","Ground","65","75","105","35","65"
"208","Steelix","Steel","75","85","200","55","65"
"209","Snubbull","Fairy","60","80","50","40","40"
"210","Granbull","Fairy","90","120","75","60","60"
"211","Qwilfish","Water","65","95","75","55","55"
"212","Scizor","Bug","70","130","100","55","80"
"213","Shuckle","Bug","20","10","230","10","230"
"214","Heracross","Bug","80","125","75","40","95"
"215","Sneasel","Dark","55","95","55","35","75"
"216","Teddiursa","Normal","60","80","50","50","50"
"217","Ursaring","Normal","90","130","75","75","75"
"218","Slugma","Fire","40","40","40","70","40"
"219","Magcargo","Fire","50","50","120","80","80"
"220","Swinub","Ice","50","50","40","30","30"
"221","Piloswine","Ice","100","100","80","60","60"
"222","Corsola","Water","55","55","85","65","85"
"223","Remoraid","Water","35","65","35","65","35"
"224","Octillery","Water","75","105","75","105","75"
"225","Delibird","Ice","45","55","45","65","45"
"226","Mantine","Water","65","40","70","80","140"
"227","Skarmory","Steel","65","80","140","40","70"
"228","Houndour","Dark","45","60","30","80","50"
"229","Houndoom","Dark","75","90","50","110","80"
"230","Kingdra","Water","75","95","95","95","95"
"231","Phanpy","Ground","90","60","60","40","40"
"232","Donphan","Ground","90","120","120","60","60"
"233","Porygon2","Normal","85","80","90","105","95"
"234","Stantler","Normal","73","95","62","85","65"
"235","Smeargle","Normal","55","20","35","20","45"
"236","Tyrogue","Fighting","35","35","35","35","35"
"237","Hitmontop","Fighting","50","95","95","35","110"
"238","Smoochum","Ice","45","30","15","85","65"
"239","Elekid","Electric","45","63","37","65","55"
"240","Magby","Fire","45","75","37","70","55"
"241","Miltank","Normal","95","80","105","40","70"
"242","Blissey","Normal","255","10","10","75","135"
"243","Raikou","Electric","90","85","75","115","100"
"244","Entei","Fire","115","115","85","90","75"
"245","Suicune","Water","100","75","115","90","115"
"246","Larvitar","Rock","50","64","50","45","50"
"247","Pupitar","Rock","70","84","70","65","70"
"248","Tyranitar","Rock","100","134","110","95","100"
"249","Lugia","Psychic","106","90","130","90","154"
"250","Ho-oh","Fire","106","130","90","110","154"
"251","Celebi","Psychic","100","100","100","100","100"
"252","Treecko","Grass","40","45","35","65","55"
"253","Grovyle","Grass","50","65","45","85","65"
"254","Sceptile","Grass","70","85","65","105","85"
"255","Torchic","Fire","45","60","40","70","50"
"256","Combusken","Fire","60","85","60","85","60"
"257","Blaziken","Fire","80","120","70","110","70"
"258","Mudkip","Water","50","70","50","50","50"
"259","Marshtomp","Water","70","85","70","60","70"
"260","Swampert","Water","100","110","90","85","90"
"261","Poochyena","Dark","35","55","35","30","30"
"262","Mightyena","Dark","70","90","70","60","60"
"263","Zigzagoon","Normal","38","30","41","30","41"
"264","Linoone","Normal","78","70","61","50","61"
"265","Wurmple","Bug","45","45","35","20","30"
"266","Silcoon","Bug","50","35","55","25","25"
"267","Beautifly","Bug","60","70","50","100","50"
"268","Cascoon","Bug","50","35","55","25","25"
"269","Dustox","Bug","60","50","70","50","90"
"270","Lotad","Water","40","30","30","40","50"
"271","Lombre","Water","60","50","50","60","70"
"272","Ludicolo","Water","80","70","70","90","100"
"273","Seedot","Grass","40","40","50","30","30"
"274","Nuzleaf","Grass","70","70","40","60","40"
"275","Shiftry","Grass","90","100","60","90","60"
"276","Taillow","Normal","40","55","30","30","30"
"277","Swellow","Normal","60","85","60","50","50"
"278","Wingull","Water","40","30","30","55","30"
"279","Pelipper","Water","60","50","100","85","70"
"280","Ralts","Psychic","28","25","25","45","35"
"281","Kirlia","Psychic","38","35","35","65","55"
"282","Gardevoir","Psychic","68","65","65","125","115"
"283","Surskit","Bug","40","30","32","50","52"
"284","Masquerain","Bug","70","60","62","80","82"
"285","Shroomish","Grass","60","40","60","40","60"
"286","Breloom","Grass","60","130","80","60","60"
"287","Slakoth","Normal","60","60","60","35","35"
"288","Vigoroth","Normal","80","80","80","55","55"
"289","Slaking","Normal","150","160","100","95","65"
"290","Nincada","Bug","31","45","90","30","30"
"291","Ninjask","Bug","61","90","45","50","50"
"292","Shedinja","Bug","1","90","45","30","30"
"293","Whismur","Normal","64","51","23","51","23"
"294","Loudred","Normal","84","71","43","71","43"
"295","Exploud","Normal","104","91","63","91","73"
"296","Makuhita","Fighting","72","60","30","20","30"
"297","Hariyama","Fighting","144","120","60","40","60"
"298","Azurill","Normal","50","20","40","20","40"
"299","Nosepass","Rock","30","45","135","45","90"
"300","Skitty","Normal","50","45","45","35","35"
"301","Delcatty","Normal","70","65","65","55","55"
"302","Sableye","Dark","50","75","75","65","65"
"303","Mawile","Steel","50","85","85","55","55"
"304","Aron","Steel","50","70","100","40","40"
"305","Lairon","Steel","60","90","140","50","50"
"306","Aggron","Steel","70","110","180","60","60"
"307","Meditite","Fighting","30","40","55","40","55"
"308","Medicham","Fighting","60","60","75","60","75"
"309","Electrike","Electric","40","45","40","65","40"
"310","Manectric","Electric","70","75","60","105","60"
"311","Plusle","Electric","60","50","40","85","75"
"312","Minun","Electric","60","40","50","75","85"
"313","Volbeat","Bug","65","73","55","47","75"
"314","Illumise","Bug","65","47","55","73","75"
"315","Roselia","Grass","50","60","45","100","80"
"316","Gulpin","Poison","70","43","53","43","53"
"317","Swalot","Poison","100","73","83","73","83"
"318","Carvanha","Water","45","90","20","65","20"
"319","Sharpedo","Water","70","120","40","95","40"
"320","Wailmer","Water","130","70","35","70","35"
"321","Wailord","Water","170","90","45","90","45"
"322","Numel","Fire","60","60","40","65","45"
"323","Camerupt","Fire","70","100","70","105","75"
"324","Torkoal","Fire","70","85","140","85","70"
"325","Spoink","Psychic","60","25","35","70","80"
"326","Grumpig","Psychic","80","45","65","90","110"
"327","Spinda","Normal","60","60","60","60","60"
"328","Trapinch","Ground","45","100","45","45","45"
"329","Vibrava","Ground","50","70","50","50","50"
"330","Flygon","Ground","80","100","80","80","80"
"331","Cacnea","Grass","50","85","40","85","40"
"332","Cacturne","Grass","70","115","60","115","60"
"333","Swablu","Normal","45","40","60","40","75"
"334","Altaria","Dragon","75","70","90","70","105"
"335","Zangoose","Normal","73","115","60","60","60"
"336","Seviper","Poison","73","100","60","100","60"
"337","Lunatone","Rock","70","55","65","95","85"
"338","Solrock","Rock","70","95","85","55","65"
"339","Barboach","Water","50","48","43","46","41"
"340","Whiscash","Water","110","78","73","76","71"
"341","Corphish","Water","43","80","65","50","35"
"342","Crawdaunt","Water","63","120","85","90","55"
"343","Baltoy","Ground","40","40","55","40","70"
"344","Claydol","Ground","60","70","105","70","120"
"345","Lileep","Rock","66","41","77","61","87"
"346","Cradily","Rock","86","81","97","81","107"
"347","Anorith","Rock","45","95","50","40","50"
"348","Armaldo","Rock","75","125","100","70","80"
"349","Feebas","Water","20","15","20","10","55"
"350","Milotic","Water","95","60","79","100","125"
"351","Castform","Normal","70","70","70","70","70"
"352","Kecleon","Normal","60","90","70","60","120"
"353","Shuppet","Ghost","44","75","35","63","33"
"354","Banette","Ghost","64","115","65","83","63"
"355","Duskull","Ghost","20","40","90","30","90"
"356","Dusclops","Ghost","40","70","130","60","130"
"357","Tropius","Grass","99","68","83","72","87"
"358","Chimecho","Psychic","65","50","70","95","80"
"359","Absol","Dark","65","130","60","75","60"
"360","Wynaut","Psychic","95","23","48","23","48"
"361","Snorunt","Ice","50","50","50","50","50"
"362","Glalie","Ice","80","80","80","80","80"
"363","Spheal","Ice","70","40","50","55","50"
"364","Sealeo","Ice","90","60","70","75","70"
"365","Walrein","Ice","110","80","90","95","90"
"366","Clamperl","Water","35","64","85","74","55"
"367","Huntail","Water","55","104","105","94","75"
"368","Gorebyss","Water","55","84","105","114","75"
"369","Relicanth","Water","100","90","130","45","65"
"370","Luvdisc","Water","43","30","55","40","65"
"371","Bagon","Dragon","45","75","60","40","30"
"372","Shelgon","Dragon","65","95","100","60","50"
"373","Salamence","Dragon","95","135","80","110","80"
"374","Beldum","Steel","40","55","80","35","60"
"375","Metang","Steel","60","75","100","55","80"
"376","Metagross","Steel","80","135","130","95","90"
"377","Regirock","Rock","80","100","200","50","100"
"378","Regice","Ice","80","50","100","100","200"
"379","Registeel","Steel","80","75","150","75","150"
"380","Latias","Dragon","80","80","90","110","130"
"381","Latios","Dragon","80","90","80","130","110"
"382","Kyogre","Water","100","100","90","150","140"
"383","Groudon","Ground","100","150","140","100","90"
"384","Rayquaza","Dragon","105","150","90","150","90"
"385","Jirachi","Steel","100","100","100","100","100"
"386","DeoxysNormal Forme","Psychic","50","150","50","150","50"
"387","Turtwig","Grass","55","68","64","45","55"
"388","Grotle","Grass","75","89","85","55","65"
"389","Torterra","Grass","95","109","105","75","85"
"390","Chimchar","Fire","44","58","44","58","44"
"391","Monferno","Fire","64","78","52","78","52"
"392","Infernape","Fire","76","104","71","104","71"
"393","Piplup","Water","53","51","53","61","56"
"394","Prinplup","Water","64","66","68","81","76"
"395","Empoleon","Water","84","86","88","111","101"
"396","Starly","Normal","40","55","30","30","30"
"397","Staravia","Normal","55","75","50","40","40"
"398","Staraptor","Normal","85","120","70","50","60"
"399","Bidoof","Normal","59","45","40","35","40"
"400","Bibarel","Normal","79","85","60","55","60"
"401","Kricketot","Bug","37","25","41","25","41"
"402","Kricketune","Bug","77","85","51","55","51"
"403","Shinx","Electric","45","65","34","40","34"
"404","Luxio","Electric","60","85","49","60","49"
"405","Luxray","Electric","80","120","79","95","79"
"406","Budew","Grass","40","30","35","50","70"
"407","Roserade","Grass","60","70","65","125","105"
"408","Cranidos","Rock","67","125","40","30","30"
"409","Rampardos","Rock","97","165","60","65","50"
"410","Shieldon","Rock","30","42","118","42","88"
"411","Bastiodon","Rock","60","52","168","47","138"
"412","Burmy","Bug","40","29","45","29","45"
"413","WormadamPlant Cloak","Bug","60","59","85","79","105"
"414","Mothim","Bug","70","94","50","94","50"
"415","Combee","Bug","30","30","42","30","42"
"416","Vespiquen","Bug","70","80","102","80","102"
"417","Pachirisu","Electric","60","45","70","45","90"
"418","Buizel","Water","55","65","35","60","30"
"419","Floatzel","Water","85","105","55","85","50"
"420","Cherubi","Grass","45","35","45","62","53"
"421","Cherrim","Grass","70","60","70","87","78"
"422","Shellos","Water","76","48","48","57","62"
"423","Gastrodon","Water","111","83","68","92","82"
"424","Ambipom","Normal","75","100","66","60","66"
"425","Drifloon","Ghost","90","50","34","60","44"
"426","Drifblim","Ghost","150","80","44","90","54"
"427","Buneary","Normal","55","66","44","44","56"
"428","Lopunny","Normal","65","76","84","54","96"
"429","Mismagius","Ghost","60","60","60","105","105"
"430","Honchkrow","Dark","100","125","52","105","52"
"431","Glameow","Normal","49","55","42","42","37"
"432","Purugly","Normal","71","82","64","64","59"
"433","Chingling","Psychic","45","30","50","65","50"
"434","Stunky","Poison","63","63","47","41","41"
"435","Skuntank","Poison","103","93","67","71","61"
"436","Bronzor","Steel","57","24","86","24","86"
"437","Bronzong","Steel","67","89","116","79","116"
"438","Bonsly","Rock","50","80","95","10","45"
"439","Mime Jr.","Psychic","20","25","45","70","90"
"440","Happiny","Normal","100","5","5","15","65"
"441","Chatot","Normal","76","65","45","92","42"
"442","Spiritomb","Ghost","50","92","108","92","108"
"443","Gible","Dragon","58","70","45","40","45"
"444","Gabite","Dragon","68","90","65","50","55"
"445","Garchomp","Dragon","108","130","95","80","85"
"446","Munchlax","Normal","135","85","40","40","85"
"447","Riolu","Fighting","40","70","40","35","40"
"448","Lucario","Fighting","70","110","70","115","70"
"449","Hippopotas","Ground","68","72","78","38","42"
"450","Hippowdon","Ground","108","112","118","68","72"
"451","Skorupi","Poison","40","50","90","30","55"
"452","Drapion","Poison","70","90","110","60","75"
"453","Croagunk","Poison","48","61","40","61","40"
"454","Toxicroak","Poison","83","106","65","86","65"
"455","Carnivine","Grass","74","100","72","90","72"
"456","Finneon","Water","49","49","56","49","61"
"457","Lumineon","Water","69","69","76","69","86"
"458","Mantyke","Water","45","20","50","60","120"
"459","Snover","Grass","60","62","50","62","60"
"460","Abomasnow","Grass","90","92","75","92","85"
"461","Weavile","Dark","70","120","65","45","85"
"462","Magnezone","Electric","70","70","115","130","90"
"463","Lickilicky","Normal","110","85","95","80","95"
"464","Rhyperior","Ground","115","140","130","55","55"
"465","Tangrowth","Grass","100","100","125","110","50"
"466","Electivire","Electric","75","123","67","95","85"
"467","Magmortar","Fire","75","95","67","125","95"
"468","Togekiss","Fairy","85","50","95","120","115"
"469","Yanmega","Bug","86","76","86","116","56"
"470","Leafeon","Grass","65","110","130","60","65"
"471","Glaceon","Ice","65","60","110","130","95"
"472","Gliscor","Ground","75","95","125","45","75"
"473","Mamoswine","Ice","110","130","80","70","60"
"474","Porygon-Z","Normal","85","80","70","135","75"
"475","Gallade","Psychic","68","125","65","65","115"
"476","Probopass","Rock","60","55","145","75","150"
"477","Dusknoir","Ghost","45","100","135","65","135"
"478","Froslass","Ice","70","80","70","80","70"
"479","Rotom","Electric","50","50","77","95","77"
"480","Uxie","Psychic","75","75","130","75","130"
"481","Mesprit","Psychic","80","105","105","105","105"
"482","Azelf","Psychic","75","125","70","125","70"
"483","Dialga","Steel","100","120","120","150","100"
"484","Palkia","Water","90","120","100","150","120"
"485","Heatran","Fire","91","90","106","130","106"
"486","Regigigas","Normal","110","160","110","80","110"
"487","GiratinaAltered Forme","Ghost","150","100","120","100","120"
"488","Cresselia","Psychic","120","70","120","75","130"
"489","Phione","Water","80","80","80","80","80"
"490","Manaphy","Water","100","100","100","100","100"
"491","Darkrai","Dark","70","90","90","135","90"
"492","ShayminLand Forme","Grass","100","100","100","100","100"
"493","Arceus","Normal","120","120","120","120","120"
"494","Victini","Psychic","100","100","100","100","100"
"495","Snivy","Grass","45","45","55","45","55"
"496","Servine","Grass","60","60","75","60","75"
"497","Serperior","Grass","75","75","95","75","95"
"498","Tepig","Fire","65","63","45","45","45"
"499","Pignite","Fire","90","93","55","70","55"
"500","Emboar","Fire","110","123","65","100","65"
"501","Oshawott","Water","55","55","45","63","45"
"502","Dewott","Water","75","75","60","83","60"
"503","Samurott","Water","95","100","85","108","70"
"504","Patrat","Normal","45","55","39","35","39"
"505","Watchog","Normal","60","85","69","60","69"
"506","Lillipup","Normal","45","60","45","25","45"
"507","Herdier","Normal","65","80","65","35","65"
"508","Stoutland","Normal","85","110","90","45","90"
"509","Purrloin","Dark","41","50","37","50","37"
"510","Liepard","Dark","64","88","50","88","50"
"511","Pansage","Grass","50","53","48","53","48"
"512","Simisage","Grass","75","98","63","98","63"
"513","Pansear","Fire","50","53","48","53","48"
"514","Simisear","Fire","75","98","63","98","63"
"515","Panpour","Water","50","53","48","53","48"
"516","Simipour","Water","75","98","63","98","63"
"517","Munna","Psychic","76","25","45","67","55"
"518","Musharna","Psychic","116","55","85","107","95"
"519","Pidove","Normal","50","55","50","36","30"
"520","Tranquill","Normal","62","77","62","50","42"
"521","Unfezant","Normal","80","115","80","65","55"
"522","Blitzle","Electric","45","60","32","50","32"
"523","Zebstrika","Electric","75","100","63","80","63"
"524","Roggenrola","Rock","55","75","85","25","25"
"525","Boldore","Rock","70","105","105","50","40"
"526","Gigalith","Rock","85","135","130","60","80"
"527","Woobat","Psychic","55","45","43","55","43"
"528","Swoobat","Psychic","67","57","55","77","55"
"529","Drilbur","Ground","60","85","40","30","45"
"530","Excadrill","Ground","110","135","60","50","65"
"531","Audino","Normal","103","60","86","60","86"
"532","Timburr","Fighting","75","80","55","25","35"
"533","Gurdurr","Fighting","85","105","85","40","50"
"534","Conkeldurr","Fighting","105","140","95","55","65"
"535","Tympole","Water","50","50","40","50","40"
"536","Palpitoad","Water","75","65","55","65","55"
"537","Seismitoad","Water","105","95","75","85","75"
"538","Throh","Fighting","120","100","85","30","85"
"539","Sawk","Fighting","75","125","75","30","75"
"540","Sewaddle","Bug","45","53","70","40","60"
"541","Swadloon","Bug","55","63","90","50","80"
"542","Leavanny","Bug","75","103","80","70","80"
"543","Venipede","Bug","30","45","59","30","39"
"544","Whirlipede","Bug","40","55","99","40","79"
"545","Scolipede","Bug","60","100","89","55","69"
"546","Cottonee","Grass","40","27","60","37","50"
"547","Whimsicott","Grass","60","67","85","77","75"
"548","Petilil","Grass","45","35","50","70","50"
"549","Lilligant","Grass","70","60","75","110","75"
"550","Basculin","Water","70","92","65","80","55"
"551","Sandile","Ground","50","72","35","35","35"
"552","Krokorok","Ground","60","82","45","45","45"
"553","Krookodile","Ground","95","117","80","65","70"
"554","Darumaka","Fire","70","90","45","15","45"
"555","DarmanitanStandard Mode","Fire","105","140","55","30","55"
"556","Maractus","Grass","75","86","67","106","67"
"557","Dwebble","Bug","50","65","85","35","35"
"558","Crustle","Bug","70","95","125","65","75"
"559","Scraggy","Dark","50","75","70","35","70"
"560","Scrafty","Dark","65","90","115","45","115"
"561","Sigilyph","Psychic","72","58","80","103","80"
"562","Yamask","Ghost","38","30","85","55","65"
"563","Cofagrigus","Ghost","58","50","145","95","105"
"564","Tirtouga","Water","54","78","103","53","45"
"565","Carracosta","Water","74","108","133","83","65"
"566","Archen","Rock","55","112","45","74","45"
"567","Archeops","Rock","75","140","65","112","65"
"568","Trubbish","Poison","50","50","62","40","62"
"569","Garbodor","Poison","80","95","82","60","82"
"570","Zorua","Dark","40","65","40","80","40"
"571","Zoroark","Dark","60","105","60","120","60"
"572","Minccino","Normal","55","50","40","40","40"
"573","Cinccino","Normal","75","95","60","65","60"
"574","Gothita","Psychic","45","30","50","55","65"
"575","Gothorita","Psychic","60","45","70","75","85"
"576","Gothitelle","Psychic","70","55","95","95","110"
"577","Solosis","Psychic","45","30","40","105","50"
"578","Duosion","Psychic","65","40","50","125","60"
"579","Reuniclus","Psychic","110","65","75","125","85"
"580","Ducklett","Water","62","44","50","44","50"
"581","Swanna","Water","75","87","63","87","63"
"582","Vanillite","Ice","36","50","50","65","60"
"583","Vanillish","Ice","51","65","65","80","75"
"584","Vanilluxe","Ice","71","95","85","110","95"
"585","Deerling","Normal","60","60","50","40","50"
"586","Sawsbuck","Normal","80","100","70","60","70"
"587","Emolga","Electric","55","75","60","75","60"
